"INDEX,C,6","RATEZONE,N,2,0"
143530,1
143532,1
143540,1
143541,1
143550,1
143560,1
143561,1
143562,1
143570,1
143573,1
143580,1
143581,1
143582,1
143590,1
143591,1
143600,1
143602,1
143603,1
143604,1
143608,1
143611,1
143613,1
143615,1
143616,1
143621,1
143622,1
143623,1
143626,1
143627,1
143628,1
143631,1
143632,1
143634,1
143640,1
143641,1
143642,1
143644,1
143650,1
143700,1
143711,1
143712,1
143715,1
143716,1
143717,1
143720,1
143721,1
143722,1
143723,1
143724,1
143800,1
143801,1
143812,1
143813,1
143814,1
143815,1
143817,1
143818,1
143820,1
143821,1
143822,1
143823,1
143824,1
143825,1
143900,1
143902,1
143903,1
143904,1
143905,1
143906,1
143907,1
143909,1
143910,1
143911,1
143912,1
143913,1
143914,1
143915,1
143916,1
143917,1
143918,1
143919,1
143920,1
143921,1
143922,1
143930,1
143954,1
143960,1
143964,1
143965,1
143966,1
143968,1
143969,1
143980,1
143981,1
143982,1
143983,1
143985,1
143986,1
143987,1
143988,1
143989,1
144000,1
144001,1
144002,1
144003,1
144004,1
144005,1
144006,1
144007,1
144008,1
144009,1
144010,1
144011,1
144012,1
144700,1
145101,1
145102,1
145103,1
145104,1
145105,1
145106,1
145107,1
145108,1
145109,1
145110,1
145111,1
145112,1
145113,1
145114,1
145115,1
145116,1
145117,1
145118,1
145119,1
145120,1
145121,1
145122,1
145123,1
145124,1
145125,1
145126,1
145127,1
145128,1
145129,1
145130,1
145131,1
145132,1
150000,1
150001,1
150002,1
150003,1
150006,1
150007,1
150008,1
150010,1
150014,1
150018,1
150019,1
150020,1
150022,1
150023,1
150025,1
150027,1
150029,1
150030,1
150031,1
150032,1
150033,1
150034,1
150035,1
150036,1
150040,1
150042,1
150043,1
150044,1
150045,1
150046,1
150047,1
150048,1
150049,1
150051,1
150052,1
150054,1
150055,1
150057,1
150060,1
150061,1
150062,1
150063,1
150064,1
150065,1
150066,1
150501,1
150502,1
150503,1
150504,1
150505,1
150506,1
150507,1
150508,1
150509,1
150510,1
150511,1
150512,1
150513,1
150514,1
150515,1
150516,1
150517,1
150518,1
150521,1
150522,1
150524,1
150525,1
150526,1
150527,1
150530,1
150532,1
150533,1
150534,1
150536,1
150537,1
150539,1
150542,1
150545,1
150564,1
150700,1
150880,1
150890,1
150899,1
150960,1
150961,1
150962,1
150963,1
150964,1
150965,1
150966,1
150971,1
150972,1
150973,1
150974,1
150975,1
150976,1
150977,1
150983,1
150984,1
150985,1
150986,1
150987,1
150988,1
150991,1
150999,1
152000,1
152002,1
152003,1
152004,1
152005,1
152006,1
152010,1
152014,1
152015,1
152017,1
152018,1
152020,1
152021,1
152023,1
152024,1
152025,1
152026,1
152030,1
152031,1
152032,1
152034,1
152035,1
152037,1
152038,1
152039,1
152040,1
152041,1
152042,1
152043,1
152044,1
152045,1
152046,1
152049,1
152060,1
152061,1
152062,1
152063,1
152064,1
152065,1
152066,1
152067,1
152070,1
152071,1
152072,1
152075,1
152076,1
152077,1
152080,1
152081,1
152084,1
152085,1
152086,1
152087,1
152090,1
152091,1
152092,1
152094,1
152095,1
152099,1
152101,1
152103,1
152105,1
152107,1
152108,1
152110,1
152111,1
152112,1
152113,1
152114,1
152115,1
152116,1
152120,1
152121,1
152122,1
152123,1
152124,1
152125,1
152126,1
152127,1
152128,1
152130,1
152131,1
152132,1
152133,1
152134,1
152135,1
152136,1
152137,1
152143,1
152150,1
152151,1
152153,1
152155,1
152159,1
152170,1
152172,1
152173,1
152174,1
152175,1
152176,1
152178,1
152180,1
152181,1
152182,1
152183,1
152184,1
152185,1
152190,1
152191,1
152192,1
152193,1
152194,1
152195,1
152197,1
152230,1
152231,1
152232,1
152233,1
152235,1
152236,1
152240,1
152241,1
152244,1
152245,1
152247,1
152250,1
152251,1
152252,1
152253,1
152254,1
152260,1
152262,1
152263,1
152265,1
152271,1
152272,1
152273,1
152275,1
152277,1
152280,1
152281,1
152282,1
152283,1
152284,1
152285,1
152286,1
152288,1
152290,1
152291,1
152295,1
152300,1
152302,1
152303,1
152306,1
152307,1
152308,1
152309,1
152311,1
152313,1
152321,1
152322,1
152325,1
152331,1
152332,1
152333,1
152334,1
152335,1
152336,1
152339,1
152360,1
152363,1
152364,1
152367,1
152368,1
152370,1
152371,1
152373,1
152374,1
152381,1
152382,1
152385,1
152430,1
152434,1
152435,1
152437,1
152440,1
152441,1
152445,1
152450,1
152451,1
152452,1
152454,1
152455,1
152456,1
152457,1
152458,1
152459,1
152461,1
152470,1
152473,1
152476,1
152481,1
152482,1
152483,1
152484,1
152490,1
152491,1
152492,1
152495,1
152496,1
152600,1
152601,1
152606,1
152610,1
152611,1
152612,1
152613,1
152615,1
152616,1
152619,1
152621,1
152622,1
152624,1
152625,1
152626,1
152627,1
152629,1
152630,1
152632,1
152633,1
152634,1
152635,1
152636,1
152638,1
152639,1
152640,1
152641,1
152642,1
152643,1
152644,1
152645,1
152646,1
152650,1
152651,1
152700,1
152701,1
152710,1
152712,1
152720,1
152722,1
152729,1
152730,1
152731,1
152733,1
152734,1
152735,1
152736,1
152738,1
152739,1
152741,1
152742,1
152743,1
152750,1
152751,1
152760,1
152762,1
152763,1
152764,1
152765,1
152766,1
152767,1
152768,1
152771,1
152830,1
152832,1
152833,1
152835,1
152841,1
152842,1
152843,1
152844,1
152845,1
152846,1
152847,1
152850,1
152852,1
152853,1
152854,1
152861,1
152862,1
152865,1
152870,1
152871,1
152873,1
152876,1
152878,1
152880,1
152881,1
152882,1
152883,1
152885,1
152886,1
152890,1
152891,1
152893,1
152900,1
152901,1
152903,1
152905,1
152906,1
152907,1
152908,1
152909,1
152912,1
152914,1
152915,1
152916,1
152917,1
152918,1
152919,1
152920,1
152925,1
152930,1
152931,1
152934,1
152935,1
152936,1
152939,1
152951,1
152952,1
152954,1
152955,1
152957,1
152959,1
152960,1
152961,1
152962,1
152963,1
152964,1
152965,1
152967,1
152968,1
152970,1
152971,1
152972,1
152973,1
152978,1
152980,1
152981,1
152982,1
152983,1
152984,1
152985,1
152986,1
152990,1
153000,1
153002,1
153003,1
153005,1
153006,1
153007,1
153008,1
153009,1
153011,1
153012,1
153013,1
153014,1
153015,1
153020,1
153021,1
153022,1
153023,1
153024,1
153025,1
153027,1
153029,1
153030,1
153031,1
153032,1
153033,1
153034,1
153035,1
153037,1
153038,1
153040,1
153041,1
153042,1
153043,1
153045,1
153047,1
153048,1
153051,1
153502,1
153503,1
153504,1
153505,1
153506,1
153507,1
153508,1
153510,1
153511,1
153512,1
153518,1
153520,1
153521,1
153527,1
153531,1
153532,1
153533,1
153534,1
153535,1
153538,1
153540,1
153550,1
153700,1
153950,1
153970,1
153971,1
153999,1
155000,1
155003,1
155004,1
155005,1
155006,1
155007,1
155010,1
155011,1
155012,1
155014,1
155015,1
155020,1
155021,1
155022,1
155023,1
155030,1
155033,1
155034,1
155035,1
155040,1
155041,1
155043,1
155044,1
155045,1
155046,1
155047,1
155048,1
155051,1
155053,1
155056,1
155057,1
155058,1
155059,1
155060,1
155063,1
155064,1
155065,1
155068,1
155070,1
155074,1
155075,1
155076,1
155101,1
155110,1
155111,1
155116,1
155120,1
155122,1
155123,1
155124,1
155125,1
155126,1
155130,1
155134,1
155136,1
155138,1
155140,1
155141,1
155142,1
155150,1
155160,1
155162,1
155163,1
155170,1
155200,1
155210,1
155216,1
155217,1
155218,1
155230,1
155231,1
155232,1
155235,1
155240,1
155244,1
155245,1
155246,1
155247,1
155248,1
155250,1
155251,1
155252,1
155270,1
155273,1
155274,1
155275,1
155280,1
155281,1
155282,1
155284,1
155286,1
155301,1
155302,1
155303,1
155304,1
155307,1
155308,1
155310,1
155311,1
155312,1
155313,1
155315,1
155330,1
155331,1
155332,1
155333,1
155334,1
155339,1
155360,1
155362,1
155370,1
155371,1
155372,1
155373,1
155375,1
155376,1
155381,1
155382,1
155384,1
155389,1
155410,1
155412,1
155421,1
155422,1
155423,1
155430,1
155431,1
155432,1
155433,1
155434,1
155435,1
155436,1
155441,1
155442,1
155445,1
155446,1
155450,1
155452,1
155453,1
155456,1
155457,1
155459,1
155460,1
155502,1
155505,1
155506,1
155508,1
155509,1
155520,1
155521,1
155523,1
155524,1
155526,1
155531,1
155532,1
155539,1
155550,1
155553,1
155554,1
155555,1
155557,1
155561,1
155562,1
155563,1
155566,1
155571,1
155610,1
155611,1
155612,1
155619,1
155620,1
155623,1
155624,1
155625,1
155628,1
155629,1
155630,1
155633,1
155634,1
155635,1
155636,1
155638,1
155639,1
155640,1
155641,1
155644,1
155646,1
155650,1
155654,1
155655,1
155659,1
155663,1
155667,1
155700,1
155701,1
155710,1
155714,1
155716,1
155717,1
155720,1
155722,1
155723,1
155726,1
155800,1
155801,1
155802,1
155804,1
155805,1
155806,1
155808,1
155809,1
155810,1
155813,1
155814,1
155815,1
155819,1
155821,1
155823,1
155824,1
155826,1
155827,1
155828,1
155829,1
155830,1
155831,1
155838,1
155839,1
155840,1
155841,1
155843,1
155844,1
155845,1
155900,1
155901,1
155902,1
155903,1
155904,1
155905,1
155906,1
155908,1
155909,1
155912,1
155919,1
155921,1
155922,1
155923,1
155924,1
155925,1
155926,1
155927,1
155928,1
155929,1
155932,1
155933,1
155934,1
155935,1
155937,1
155938,1
156000,1
156001,1
156002,1
156003,1
156004,1
156005,1
156006,1
156007,1
156008,1
156009,1
156010,1
156011,1
156012,1
156013,1
156014,1
156015,1
156016,1
156017,1
156019,1
156022,1
156023,1
156025,1
156026,1
156027,1
156029,1
156510,1
156511,1
156512,1
156513,1
156514,1
156516,1
156517,1
156518,1
156519,1
156520,1
156521,1
156522,1
156523,1
156530,1
156535,1
156536,1
156539,1
156543,1
156550,1
156551,1
156552,1
156553,1
156554,1
156555,1
156556,1
156559,1
156560,1
156700,1
156901,1
156961,1
156970,1
156999,1
157000,1
157001,1
157002,1
157003,1
157004,1
157005,1
157006,1
157008,1
157010,1
157011,1
157012,1
157014,1
157015,1
157020,1
157022,1
157024,1
157030,1
157031,1
157041,1
157043,1
157045,1
157046,1
157048,1
157049,1
157050,1
157060,1
157063,1
157064,1
157065,1
157067,1
157069,1
157071,1
157073,1
157080,1
157081,1
157084,1
157085,1
157086,1
157090,1
157091,1
157092,1
157094,1
157095,1
157130,1
157134,1
157138,1
157141,1
157142,1
157143,1
157150,1
157151,1
157154,1
157156,1
157160,1
157161,1
157162,1
157163,1
157164,1
157170,1
157174,1
157175,1
157177,1
157180,1
157181,1
157182,1
157184,1
157185,1
157186,1
157190,1
157191,1
157192,1
157194,1
157195,1
157200,1
157201,1
157202,1
157203,1
157209,1
157210,1
157211,1
157213,1
157214,1
157215,1
157217,1
157220,1
157221,1
157222,1
157223,1
157224,1
157225,1
157227,1
157229,1
157231,1
157234,1
157235,1
157236,1
157239,1
157240,1
157241,1
157242,1
157243,1
157244,1
157245,1
157246,1
157248,1
157250,1
157252,1
157253,1
157255,1
157260,1
157264,1
157267,1
157270,1
157274,1
157275,1
157276,1
157280,1
157282,1
157284,1
157290,1
157291,1
157293,1
157300,1
157301,1
157302,1
157303,1
157305,1
157310,1
157311,1
157312,1
157313,1
157315,1
157317,1
157320,1
157321,1
157322,1
157323,1
157325,1
157326,1
157329,1
157330,1
157331,1
157332,1
157335,1
157336,1
157337,1
157340,1
157341,1
157343,1
157344,1
157345,1
157350,1
157351,1
157355,1
157360,1
157363,1
157364,1
157411,1
157415,1
157420,1
157423,1
157425,1
157429,1
157430,1
157431,1
157433,1
157434,1
157440,1
157442,1
157443,1
157444,1
157446,1
157447,1
157448,1
157450,1
157451,1
157452,1
157454,1
157455,1
157456,1
157457,1
157460,1
157461,1
157465,1
157466,1
157467,1
157468,1
157470,1
157471,1
157472,1
157474,1
157477,1
157480,1
157482,1
157483,1
157484,1
157485,1
157486,1
157487,1
157490,1
157491,1
157500,1
157501,1
157504,1
157505,1
157510,1
157512,1
157514,1
157515,1
157520,1
157522,1
157523,1
157524,1
157525,1
157526,1
157527,1
157528,1
157529,1
157530,1
157541,1
157550,1
157552,1
157554,1
157559,1
157560,1
157563,1
157565,1
157570,1
157571,1
157575,1
157580,1
157582,1
157583,1
157630,1
157632,1
157633,1
157634,1
157635,1
157636,1
157641,1
157642,1
157645,1
157650,1
157652,1
157653,1
157655,1
157656,1
157658,1
157661,1
157666,1
157750,1
157751,1
157752,1
157755,1
157757,1
157760,1
157763,1
157764,1
157765,1
157767,1
157768,1
157769,1
157770,1
157771,1
157772,1
157773,1
157774,1
157775,1
157776,1
157777,1
157779,1
157780,1
157782,1
157783,1
157784,1
157785,1
157790,1
157791,1
157793,1
157800,1
157801,1
157802,1
157811,1
157812,1
157814,1
157815,1
157816,1
157817,1
157820,1
157821,1
157822,1
157823,1
157825,1
157830,1
157835,1
157836,1
157860,1
157862,1
157863,1
157864,1
157866,1
157867,1
157869,1
157871,1
157874,1
157875,1
157876,1
157877,1
157878,1
157900,1
157904,1
157907,1
157912,1
157913,1
157918,1
157920,1
157921,1
157924,1
157925,1
157926,1
157927,1
157928,1
157929,1
157931,1
157932,1
157933,1
157934,1
157940,1
157942,1
157943,1
157944,1
157945,1
157946,1
157947,1
157949,1
157951,1
157955,1
157956,1
157971,1
157980,1
157982,1
157983,1
157984,1
157985,1
157986,1
157988,1
157989,1
157990,1
157991,1
157992,1
157993,1
157994,1
157995,1
157996,1
157997,1
157998,1
160000,1
160001,1
160002,1
160004,1
160009,1
160010,1
160011,1
160012,1
160013,1
160014,1
160015,1
160017,1
160019,1
160020,1
160021,1
160022,1
160023,1
160024,1
160025,1
160026,1
160028,1
160029,1
160031,1
160032,1
160033,1
160034,1
160501,1
160502,1
160503,1
160507,1
160508,1
160509,1
160510,1
160511,1
160513,1
160514,1
160515,1
160521,1
160522,1
160523,1
160524,1
160525,1
160526,1
160527,1
160528,1
160531,1
160532,1
160533,1
160535,1
160536,1
160537,1
160538,1
160539,1
160540,1
160541,1
160542,1
160543,1
160544,1
160545,1
160546,1
160547,1
160548,1
160549,1
160550,1
160551,1
160552,1
160553,1
160555,1
160560,1
160561,1
160700,1
160839,1
160860,1
160890,1
160899,1
160901,1
160960,1
160961,1
160971,1
160999,1
161050,1
161052,1
161053,1
161054,1
161055,1
161056,1
161057,1
161058,1
161060,1
161061,1
161063,1
161070,1
161071,1
161100,1
161101,1
161104,1
161105,1
161106,1
161107,1
161108,1
161109,1
161110,1
161111,1
161112,1
161114,1
161115,1
161116,1
161117,1
161120,1
161122,1
161123,1
161124,1
161127,1
161130,1
161131,1
161132,1
161133,1
161136,1
161139,1
161140,1
161142,1
161144,1
161147,1
161149,1
161150,1
161151,1
161154,1
161155,1
161156,1
161157,1
161159,1
161200,1
161201,1
161205,1
161207,1
161210,1
161211,1
161212,1
161213,1
161214,1
161215,1
161216,1
161217,1
161220,1
161221,1
161222,1
161223,1
161224,1
161229,1
161230,1
161231,1
161232,1
161233,1
161235,1
161236,1
161237,1
161238,1
161240,1
161241,1
161242,1
161243,1
161248,1
161250,1
161252,1
161253,1
161255,1
161261,1
161262,1
161265,1
161270,1
161271,1
161272,1
161273,1
161274,1
161275,1
161277,1
161279,1
161300,1
161304,1
161305,1
161306,1
161308,1
161310,1
161311,1
161312,1
161313,1
161315,1
161317,1
161318,1
161319,1
161320,1
161321,1
161322,1
161323,1
161324,1
161325,1
161326,1
161327,1
161328,1
161329,1
161331,1
161332,1
161339,1
161340,1
161341,1
161342,1
161343,1
161344,1
161345,1
161346,1
161348,1
161349,1
161350,1
161353,1
161354,1
161355,1
161356,1
161358,1
161360,1
161363,1
161364,1
161365,1
161371,1
161380,1
161383,1
161385,1
161386,1
161387,1
161388,1
161390,1
161391,1
161392,1
161393,1
161394,1
161395,1
161396,1
161400,1
161401,1
161403,1
161404,1
161405,1
161406,1
161407,1
161408,1
161409,1
161410,1
161411,1
161412,1
161413,1
161414,1
161415,1
161420,1
161421,1
161422,1
161423,1
161424,1
161425,1
161426,1
161430,1
161431,1
161432,1
161433,1
161434,1
161435,1
161436,1
161440,1
161441,1
161444,1
161445,1
161446,1
161447,1
161448,1
161450,1
161451,1
161452,1
161453,1
161454,1
161455,1
161456,1
161457,1
161460,1
161461,1
161462,1
161463,1
161464,1
161465,1
161466,1
161468,1
161469,1
161471,1
161472,1
161473,1
161479,1
161560,1
161563,1
161564,1
161565,1
161566,1
161567,1
161568,1
161569,1
161570,1
161571,1
161572,1
161573,1
161574,1
161575,1
161576,1
161577,1
161579,1
161581,1
161582,1
162000,1
162001,1
162002,1
162011,1
162012,1
162013,1
162016,1
162017,1
162018,1
162021,1
162022,1
162030,1
162031,1
162032,1
162033,1
162035,1
162040,1
162042,1
162051,1
162060,1
162061,1
162063,1
162065,1
162070,1
162072,1
162101,1
162102,1
162103,1
162104,1
162106,1
162107,1
162108,1
162109,1
162111,1
162113,1
162114,1
162115,1
162116,1
162123,1
162124,1
162129,1
162130,1
162132,1
162134,1
162135,1
162136,1
162138,1
162139,1
162150,1
162151,1
162152,1
162160,1
162162,1
162163,1
162164,1
162165,1
162166,1
162167,1
162168,1
162169,1
162170,1
162171,1
162172,1
162173,1
162174,1
162175,1
162176,1
162177,1
162180,1
162181,1
162220,1
162222,1
162223,1
162224,1
162225,1
162231,1
162232,1
162233,1
162234,1
162235,1
162236,1
162240,1
162241,1
162242,1
162243,1
162245,1
162250,1
162251,1
162255,1
162256,1
162257,1
162258,1
162259,1
162260,1
162261,1
162262,1
162264,1
162265,1
162266,1
162270,1
162271,1
162272,1
162273,1
162274,1
162275,1
162300,1
162302,1
162303,1
162304,1
162305,1
162310,1
162311,1
162312,1
162313,1
162314,1
162315,1
162316,1
162318,1
162320,1
162321,1
162322,1
162323,1
162324,1
162325,1
162326,1
162327,1
162328,1
162341,1
162342,1
162343,1
162344,1
162345,1
162346,1
162350,1
162351,1
162352,1
162353,1
162354,1
162355,1
162358,1
162359,1
162360,1
162361,1
162362,1
162363,1
162365,1
162370,1
162372,1
162373,1
162374,1
162375,1
162376,1
162380,1
162381,1
162382,1
162383,1
162384,1
162385,1
162386,1
162390,1
162391,1
162393,1
162394,1
162396,1
162399,1
162400,1
162401,1
162403,1
162411,1
162413,1
162414,1
162420,1
162421,1
162422,1
162423,1
162430,1
162431,1
162440,1
162441,1
162445,1
162451,1
162452,1
162454,1
162455,1
162456,1
162457,1
162458,1
162460,1
162461,1
162463,1
162464,1
162465,1
162466,1
162467,1
162468,1
162469,1
162470,1
162471,1
162474,1
162475,1
162476,1
162479,1
162480,1
162481,1
162482,1
162483,1
162490,1
162499,1
162500,1
162501,1
162502,1
162503,1
162504,1
162505,1
162510,1
162511,1
162512,1
162516,1
162517,1
162518,1
162520,1
162521,1
162522,1
162523,1
162524,1
162525,1
162527,1
162529,1
162532,1
162534,1
162535,1
162550,1
162560,1
162562,1
162564,1
162565,1
162570,1
162572,1
162573,1
162574,1
162575,1
162576,1
162578,1
162579,1
162580,1
162581,1
162582,1
162583,1
162584,1
162585,1
162586,1
162600,1
162601,1
162602,1
162603,1
162604,1
162605,1
162606,1
162608,1
162609,1
162610,1
162611,1
162612,1
162614,1
162615,1
162616,1
162618,1
162620,1
162622,1
162623,1
162624,1
162625,1
162626,1
162627,1
162641,1
162642,1
162644,1
162645,1
162646,1
162648,1
162649,1
162650,1
162652,1
162653,1
162656,1
162658,1
162660,1
162662,1
162663,1
162664,1
162665,1
162666,1
162667,1
162668,1
162672,1
162673,1
162674,1
162675,1
162677,1
162680,1
162682,1
162684,1
162685,1
162686,1
162689,1
162690,1
162691,1
162693,1
162695,1
162696,1
162697,1
162698,1
162699,1
162700,1
162701,1
162702,1
162707,1
162708,1
162710,1
162711,1
162712,1
162713,1
162714,1
162722,1
162723,1
162724,1
162725,1
162801,1
162802,1
162803,1
162804,1
162810,1
162811,1
162812,1
162813,1
162814,1
162816,1
162817,1
162818,1
162820,1
162822,1
162823,1
162825,1
162826,1
162827,1
162830,1
162832,1
162833,1
162834,1
162840,1
162900,1
162910,1
162911,1
162914,1
162915,1
162916,1
162919,1
162920,1
162921,1
162923,1
162924,1
162926,1
162927,1
162930,1
162931,1
162936,1
162940,1
162944,1
162945,1
162946,1
162948,1
162951,1
162952,1
162953,1
162961,1
162964,1
162965,1
162969,1
163000,2
163001,2
163002,2
163004,2
163006,2
163007,2
163009,2
163011,2
163012,2
163013,2
163015,2
163016,2
163017,2
163018,2
163019,2
163020,2
163021,2
163022,2
163023,2
163024,2
163025,2
163026,2
163028,2
163029,2
163030,2
163032,2
163035,2
163036,2
163038,2
163039,2
163044,2
163045,2
163046,2
163048,2
163049,2
163050,2
163051,2
163053,2
163055,2
163057,2
163058,2
163059,2
163060,2
163062,2
163064,2
163065,2
163069,2
163071,2
163072,2
163100,2
163502,2
163503,2
163504,2
163505,2
163506,2
163507,2
163512,2
163513,2
163514,2
163515,2
163520,2
163521,2
163522,2
163523,2
163524,2
163525,2
163527,2
163530,2
163531,2
163534,2
163540,2
163543,2
163544,2
163550,2
163552,2
163554,2
163555,2
163556,2
163557,2
163560,2
163580,2
163700,2
163890,2
163899,2
163960,2
163961,2
163970,2
163991,2
163992,2
163993,2
163999,2
164000,2
164001,2
164004,2
164005,2
164007,2
164010,2
164011,2
164012,2
164015,2
164016,2
164017,2
164020,2
164021,2
164022,2
164023,2
164026,2
164030,2
164032,2
164033,2
164034,2
164040,2
164041,2
164042,2
164043,2
164050,2
164051,2
164059,2
164070,2
164110,2
164111,2
164115,2
164116,2
164120,2
164122,2
164123,2
164124,2
164125,2
164130,2
164131,2
164132,2
164133,2
164134,2
164136,2
164141,2
164142,2
164143,2
164144,2
164146,2
164147,2
164150,2
164151,2
164154,2
164170,2
164171,2
164172,2
164173,2
164182,2
164183,2
164184,2
164200,2
164203,2
164205,2
164206,2
164207,2
164208,2
164209,2
164210,2
164211,2
164212,2
164218,2
164220,2
164221,2
164222,2
164223,2
164224,2
164227,2
164229,2
164230,2
164232,2
164234,2
164239,2
164242,2
164243,2
164250,2
